#,Symbol,Weight,Price,Chg,% Chg
1,NVDA,7.21%,177.39,1.64,0.93%
2,AAPL,6.29%,255.92,0.29,0.11%
3,MSFT,4.64%,373.46,4.09,1.11%
4,AMZN,3.77%,209.77,-0.8,-0.38%
5,GOOGL,3.10%,295.77,-1.62,-0.54%
6,GOOG,2.88%,294.46,-0.44,-0.15%
7,AVGO,2.49%,314.55,1.06,0.34%
8,META,2.43%,574.46,-4.77,-0.82%
9,TSLA,2.26%,360.59,-20.67,-5.42%
10,BRK.B,1.72%,477.35,-1.15,-0.24%
11,WMT,1.68%,125.79,1.05,0.84%
12,LLY,1.40%,935.58,-18.94,-1.98%
13,JPM,1.33%,294.60,-0.78,-0.26%
14,XOM,1.12%,160.69,-0.09,-0.06%
15,JNJ,0.98%,243.04,-1.08,-0.44%
16,V,0.97%,300.80,2.29,0.77%
17,COST,0.75%,1014.96,18.4,1.85%
18,MA,0.74%,493.44,1.79,0.36%
19,ORCL,0.70%,146.38,1.15,0.79%
20,NFLX,0.70%,98.66,3.11,3.25%
21,MU,0.69%,366.24,-1.61,-0.44%
22,CVX,0.66%,198.97,1.56,0.79%
23,ABBV,0.62%,208.84,-6.14,-2.86%
24,PLTR,0.59%,148.46,1.97,1.34%
25,AMD,0.59%,217.50,7.29,3.47%
26,BAC,0.59%,49.38,0.11,0.22%
27,CAT,0.56%,717.22,-13.1,-1.79%
28,PG,0.56%,143.12,-0.97,-0.67%
29,KO,0.55%,76.72,0.64,0.84%
30,HD,0.54%,321.63,-7.93,-2.41%
31,CSCO,0.52%,79.02,1.09,1.40%
32,MRK,0.50%,120.87,0.03,0.02%
33,GE,0.49%,281.16,-11.52,-3.94%
34,AMAT,0.46%,348.47,-5.33,-1.51%
35,LRCX,0.46%,218.44,-3.57,-1.61%
36,RTX,0.44%,196.21,1.49,0.77%
37,MS,0.44%,165.81,-0.36,-0.22%
38,GS,0.43%,863.04,2.83,0.33%
39,INTC,0.42%,50.38,2.35,4.89%
40,UNH,0.42%,277.26,3.28,1.20%
41,WFC,0.41%,80.60,0.03,0.04%
42,PM,0.41%,158.10,0.77,0.49%
43,GEV,0.41%,898.57,3.79,0.42%
44,LIN,0.39%,502.60,8.77,1.78%
45,IBM,0.39%,248.16,5.02,2.06%
46,TMUS,0.37%,201.40,-2.85,-1.40%
47,MCD,0.37%,307.14,-0.15,-0.05%
48,PEP,0.36%,157.01,2.36,1.53%
49,VZ,0.35%,49.40,0.01,0.02%
